mode: set
prayertexter/main.go:20.110,23.63 2 0
prayertexter/main.go:23.63,26.3 2 0
prayertexter/main.go:28.2,29.16 2 0
prayertexter/main.go:29.16,32.3 2 0
prayertexter/main.go:34.2,38.93 3 0
prayertexter/main.go:41.13,43.2 1 0
prayertexter/app/dynamodb.go:27.47,29.16 2 0
prayertexter/app/dynamodb.go:29.16,32.3 2 0
prayertexter/app/dynamodb.go:34.2,35.16 2 0
prayertexter/app/dynamodb.go:35.16,38.3 2 0
prayertexter/app/dynamodb.go:40.2,42.11 2 0
prayertexter/app/dynamodb.go:42.11,43.64 1 0
prayertexter/app/dynamodb.go:43.64,45.4 1 0
prayertexter/app/dynamodb.go:46.8,48.3 1 0
prayertexter/app/dynamodb.go:50.2,50.18 1 0
prayertexter/app/dynamodb.go:53.91,62.2 2 1
prayertexter/app/dynamodb.go:64.91,71.2 2 1
prayertexter/app/dynamodb.go:73.64,82.2 2 1
prayertexter/app/intercessorphones.go:24.58,27.16 2 1
prayertexter/app/intercessorphones.go:27.16,30.3 2 0
prayertexter/app/intercessorphones.go:32.2,32.67 1 1
prayertexter/app/intercessorphones.go:32.67,35.3 2 0
prayertexter/app/intercessorphones.go:37.2,37.12 1 1
prayertexter/app/intercessorphones.go:40.58,44.16 3 1
prayertexter/app/intercessorphones.go:44.16,47.3 2 0
prayertexter/app/intercessorphones.go:49.2,49.68 1 1
prayertexter/app/intercessorphones.go:49.68,52.3 2 1
prayertexter/app/intercessorphones.go:54.2,54.12 1 1
prayertexter/app/intercessorphones.go:57.52,59.2 1 1
prayertexter/app/intercessorphones.go:61.52,64.29 2 1
prayertexter/app/intercessorphones.go:64.29,65.17 1 1
prayertexter/app/intercessorphones.go:65.17,67.4 1 1
prayertexter/app/intercessorphones.go:70.2,70.22 1 1
prayertexter/app/intercessorphones.go:73.63,76.24 2 1
prayertexter/app/intercessorphones.go:76.24,80.3 3 1
prayertexter/app/intercessorphones.go:82.2,82.47 1 1
prayertexter/app/intercessorphones.go:82.47,85.3 2 1
prayertexter/app/intercessorphones.go:87.2,87.53 1 1
prayertexter/app/intercessorphones.go:87.53,89.45 2 1
prayertexter/app/intercessorphones.go:89.45,90.12 1 1
prayertexter/app/intercessorphones.go:92.3,92.49 1 1
prayertexter/app/intercessorphones.go:95.2,95.28 1 1
prayertexter/app/member.go:25.49,27.16 2 1
prayertexter/app/member.go:27.16,30.3 2 1
prayertexter/app/member.go:32.2,32.69 1 1
prayertexter/app/member.go:32.69,35.3 2 0
prayertexter/app/member.go:37.2,37.12 1 1
prayertexter/app/member.go:40.49,42.16 2 1
prayertexter/app/member.go:42.16,45.3 2 0
prayertexter/app/member.go:47.2,47.57 1 1
prayertexter/app/member.go:47.57,50.3 2 0
prayertexter/app/member.go:52.2,52.12 1 1
prayertexter/app/member.go:55.52,56.79 1 1
prayertexter/app/member.go:56.79,59.3 2 1
prayertexter/app/member.go:61.2,61.12 1 1
prayertexter/app/member.go:64.68,70.2 2 1
prayertexter/app/messaging.go:28.58,31.2 2 1
prayertexter/app/prayer.go:21.47,23.16 2 0
prayertexter/app/prayer.go:23.16,26.3 2 0
prayertexter/app/prayer.go:28.2,28.67 1 0
prayertexter/app/prayer.go:28.67,31.3 2 0
prayertexter/app/prayer.go:33.2,33.12 1 0
prayertexter/app/prayer.go:36.50,37.88 1 0
prayertexter/app/prayer.go:37.88,40.3 2 0
prayertexter/app/prayer.go:42.2,42.12 1 0
prayertexter/app/prayer.go:45.47,47.16 2 1
prayertexter/app/prayer.go:47.16,50.3 2 0
prayertexter/app/prayer.go:52.2,52.57 1 1
prayertexter/app/prayer.go:52.57,55.3 2 0
prayertexter/app/prayer.go:57.2,57.12 1 1
prayertexter/app/prayertexter.go:10.74,12.38 2 1
prayertexter/app/prayertexter.go:12.38,14.3 1 1
prayertexter/app/prayertexter.go:16.2,16.77 1 1
prayertexter/app/prayertexter.go:16.77,17.54 1 1
prayertexter/app/prayertexter.go:17.54,19.4 1 1
prayertexter/app/prayertexter.go:20.8,20.89 1 1
prayertexter/app/prayertexter.go:20.89,21.55 1 1
prayertexter/app/prayertexter.go:21.55,23.4 1 1
prayertexter/app/prayertexter.go:24.8,24.43 1 1
prayertexter/app/prayertexter.go:24.43,25.61 1 1
prayertexter/app/prayertexter.go:25.61,27.4 1 0
prayertexter/app/prayertexter.go:28.8,28.34 1 1
prayertexter/app/prayertexter.go:28.34,30.3 1 1
prayertexter/app/prayertexter.go:32.2,32.12 1 1
prayertexter/app/prayertexter.go:35.84,36.41 1 1
prayertexter/app/prayertexter.go:36.41,37.57 1 1
prayertexter/app/prayertexter.go:37.57,39.4 1 0
prayertexter/app/prayertexter.go:40.8,40.51 1 1
prayertexter/app/prayertexter.go:40.51,41.63 1 1
